ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
77,1,2014,17,17,4
189,5,2014,129,9,4
308,9,2014,248,5,4
159,4,2014,99,9,2
267,7,2014,207,26,5
291,8,2014,231,19,1
296,8,2014,236,24,6
301,8,2014,241,29,4
174,4,2014,114,24,3
345,10,2014,285,12,6
203,5,2014,143,23,4
248,7,2014,188,7,0
147,3,2014,87,28,4
328,9,2014,268,25,3
350,10,2014,290,17,4
266,7,2014,206,25,4
365,11,2014,305,1,5
264,7,2014,204,23,2
338,10,2014,278,5,6
257,7,2014,197,16,2
263,7,2014,203,22,1
265,7,2014,205,24,3
364,10,2014,304,31,4
171,4,2014,111,21,0
248,7,2014,188,7,0
361,10,2014,301,28,1
348,10,2014,288,15,2
239,6,2014,179,28,5
362,10,2014,302,29,2
201,5,2014,141,21,2
248,7,2014,188,7,0
151,4,2014,91,1,1
319,9,2014,259,16,1
337,10,2014,277,4,5
329,9,2014,269,26,4
75,1,2014,15,15,2
220,6,2014,160,9,0
306,9,2014,246,3,2
343,10,2014,283,10,4
355,10,2014,295,22,2
347,10,2014,287,14,1
362,10,2014,302,29,2
329,9,2014,269,26,4
318,9,2014,258,15,0
329,9,2014,269,26,4
356,10,2014,296,23,3
242,7,2014,182,1,1
349,10,2014,289,16,3
342,10,2014,282,9,3
160,4,2014,100,10,3
243,7,2014,183,2,2
231,6,2014,171,20,4
144,3,2014,84,25,1
180,4,2014,120,30,2
345,10,2014,285,12,6
248,7,2014,188,7,0
350,10,2014,290,17,4
322,9,2014,262,19,4
350,10,2014,290,17,4
292,8,2014,232,20,2
300,8,2014,240,28,3
318,9,2014,258,15,0
232,6,2014,172,21,5
315,9,2014,255,12,4
243,7,2014,183,2,2
238,6,2014,178,27,4
348,10,2014,288,15,2
150,3,2014,90,31,0
327,9,2014,267,24,2
319,9,2014,259,16,1
361,10,2014,301,28,1
267,7,2014,207,26,5
123,3,2014,63,4,1
220,6,2014,160,9,0
222,6,2014,162,11,2
223,6,2014,163,12,3
347,10,2014,287,14,1
238,6,2014,178,27,4
207,5,2014,147,27,1
144,3,2014,84,25,1
101,2,2014,41,10,0
269,7,2014,209,28,0
302,8,2014,242,30,5
360,10,2014,300,27,0
274,8,2014,214,2,5
223,6,2014,163,12,3
220,6,2014,160,9,0
273,8,2014,213,1,4
146,3,2014,86,27,3
342,10,2014,282,9,3
223,6,2014,163,12,3
312,9,2014,252,9,1
360,10,2014,300,27,0
308,9,2014,248,5,4
261,7,2014,201,20,6
274,8,2014,214,2,5
342,10,2014,282,9,3
350,10,2014,290,17,4
180,4,2014,120,30,2
313,9,2014,253,10,2
210,5,2014,150,30,4
150,3,2014,90,31,0
309,9,2014,249,6,5
200,5,2014,140,20,1
269,7,2014,209,28,0
178,4,2014,118,28,0
138,3,2014,78,19,2
149,3,2014,89,30,6
351,10,2014,291,18,5
112,2,2014,52,21,4
286,8,2014,226,14,3
347,10,2014,287,14,1
110,2,2014,50,19,2
192,5,2014,132,12,0
351,10,2014,291,18,5
167,4,2014,107,17,3
355,10,2014,295,22,2
234,6,2014,174,23,0
280,8,2014,220,8,4
77,1,2014,17,17,4
224,6,2014,164,13,4
253,7,2014,193,12,5
294,8,2014,234,22,4
297,8,2014,237,25,0
311,9,2014,251,8,0
209,5,2014,149,29,3
301,8,2014,241,29,4
313,9,2014,253,10,2
285,8,2014,225,13,2
361,10,2014,301,28,1
237,6,2014,177,26,3
345,10,2014,285,12,6
275,8,2014,215,3,6
150,3,2014,90,31,0
343,10,2014,283,10,4
179,4,2014,119,29,1
354,10,2014,294,21,1
138,3,2014,78,19,2
309,9,2014,249,6,5
151,4,2014,91,1,1
264,7,2014,204,23,2
124,3,2014,64,5,2
362,10,2014,302,29,2
281,8,2014,221,9,5
204,5,2014,144,24,5
287,8,2014,227,15,4
287,8,2014,227,15,4
276,8,2014,216,4,0
291,8,2014,231,19,1
357,10,2014,297,24,4
336,10,2014,276,3,4
294,8,2014,234,22,4
229,6,2014,169,18,2
323,9,2014,263,20,5
245,7,2014,185,4,4
207,5,2014,147,27,1
202,5,2014,142,22,3
325,9,2014,265,22,0
270,7,2014,210,29,1
194,5,2014,134,14,2
346,10,2014,286,13,0
302,8,2014,242,30,5
133,3,2014,73,14,4
351,10,2014,291,18,5
75,1,2014,15,15,2
341,10,2014,281,8,2
350,10,2014,290,17,4
322,9,2014,262,19,4
140,3,2014,80,21,4
276,8,2014,216,4,0
318,9,2014,258,15,0
281,8,2014,221,9,5
207,5,2014,147,27,1
241,6,2014,181,30,0
273,8,2014,213,1,4
234,6,2014,174,23,0
249,7,2014,189,8,1
363,10,2014,303,30,3
282,8,2014,222,10,6
192,5,2014,132,12,0
315,9,2014,255,12,4
185,5,2014,125,5,0
124,3,2014,64,5,2
291,8,2014,231,19,1
325,9,2014,265,22,0
202,5,2014,142,22,3
346,10,2014,286,13,0
251,7,2014,191,10,3
195,5,2014,135,15,3
346,10,2014,286,13,0
318,9,2014,258,15,0
87,1,2014,27,27,0
341,10,2014,281,8,2
260,7,2014,200,19,5
338,10,2014,278,5,6
257,7,2014,197,16,2
368,11,2014,308,4,1
102,2,2014,42,11,1
111,2,2014,51,20,3
165,4,2014,105,15,1
347,10,2014,287,14,1
244,7,2014,184,3,3
295,8,2014,235,23,5
343,10,2014,283,10,4
335,10,2014,275,2,3
82,1,2014,22,22,2
126,3,2014,66,7,4
174,4,2014,114,24,3
109,2,2014,49,18,1
294,8,2014,234,22,4
301,8,2014,241,29,4
346,10,2014,286,13,0
266,7,2014,206,25,4
243,7,2014,183,2,2
362,10,2014,302,29,2
164,4,2014,104,14,0
223,6,2014,163,12,3
128,3,2014,68,9,6
307,9,2014,247,4,3
296,8,2014,236,24,6
312,9,2014,252,9,1
352,10,2014,292,19,6
78,1,2014,18,18,5
261,7,2014,201,20,6
86,1,2014,26,26,6
343,10,2014,283,10,4
119,2,2014,59,28,4
257,7,2014,197,16,2
267,7,2014,207,26,5
175,4,2014,115,25,4
308,9,2014,248,5,4
343,10,2014,283,10,4
333,9,2014,273,30,1
261,7,2014,201,20,6
330,9,2014,270,27,5
266,7,2014,206,25,4
341,10,2014,281,8,2
126,3,2014,66,7,4
327,9,2014,267,24,2
295,8,2014,235,23,5
301,8,2014,241,29,4
266,7,2014,206,25,4
344,10,2014,284,11,5
294,8,2014,234,22,4
225,6,2014,165,14,5
188,5,2014,128,8,3
348,10,2014,288,15,2
338,10,2014,278,5,6
77,1,2014,17,17,4
356,10,2014,296,23,3
144,3,2014,84,25,1
314,9,2014,254,11,3
225,6,2014,165,14,5
128,3,2014,68,9,6
268,7,2014,208,27,6
353,10,2014,293,20,0
300,8,2014,240,28,3
216,6,2014,156,5,3
303,8,2014,243,31,6
168,4,2014,108,18,4
207,5,2014,147,27,1
275,8,2014,215,3,6
343,10,2014,283,10,4
342,10,2014,282,9,3
172,4,2014,112,22,1
269,7,2014,209,28,0
364,10,2014,304,31,4
310,9,2014,250,7,6
149,3,2014,89,30,6
357,10,2014,297,24,4
308,9,2014,248,5,4
286,8,2014,226,14,3
209,5,2014,149,29,3
355,10,2014,295,22,2
159,4,2014,99,9,2
257,7,2014,197,16,2
224,6,2014,164,13,4
223,6,2014,163,12,3
172,4,2014,112,22,1
312,9,2014,252,9,1
312,9,2014,252,9,1
165,4,2014,105,15,1
342,10,2014,282,9,3
314,9,2014,254,11,3
362,10,2014,302,29,2
318,9,2014,258,15,0
312,9,2014,252,9,1
143,3,2014,83,24,0
116,2,2014,56,25,1
180,4,2014,120,30,2
180,4,2014,120,30,2
335,10,2014,275,2,3
272,7,2014,212,31,3
280,8,2014,220,8,4
362,10,2014,302,29,2
195,5,2014,135,15,3
308,9,2014,248,5,4
357,10,2014,297,24,4
266,7,2014,206,25,4
300,8,2014,240,28,3
204,5,2014,144,24,5
349,10,2014,289,16,3
262,7,2014,202,21,0
342,10,2014,282,9,3
333,9,2014,273,30,1
343,10,2014,283,10,4
291,8,2014,231,19,1
314,9,2014,254,11,3
217,6,2014,157,6,4
361,10,2014,301,28,1
220,6,2014,160,9,0
362,10,2014,302,29,2
299,8,2014,239,27,2
301,8,2014,241,29,4
361,10,2014,301,28,1
347,10,2014,287,14,1
301,8,2014,241,29,4
266,7,2014,206,25,4
164,4,2014,104,14,0
263,7,2014,203,22,1
307,9,2014,247,4,3
130,3,2014,70,11,1
82,1,2014,22,22,2
160,4,2014,100,10,3
211,5,2014,151,31,5
337,10,2014,277,4,5
278,8,2014,218,6,2
293,8,2014,233,21,3
259,7,2014,199,18,4
314,9,2014,254,11,3
209,5,2014,149,29,3
186,5,2014,126,6,1
348,10,2014,288,15,2
327,9,2014,267,24,2
291,8,2014,231,19,1
201,5,2014,141,21,2
196,5,2014,136,16,4
264,7,2014,204,23,2
211,5,2014,151,31,5
194,5,2014,134,14,2
288,8,2014,228,16,5
332,9,2014,272,29,0
360,10,2014,300,27,0
192,5,2014,132,12,0
283,8,2014,223,11,0
336,10,2014,276,3,4
333,9,2014,273,30,1
242,7,2014,182,1,1
137,3,2014,77,18,1
312,9,2014,252,9,1
207,5,2014,147,27,1
229,6,2014,169,18,2
287,8,2014,227,15,4
150,3,2014,90,31,0
160,4,2014,100,10,3
226,6,2014,166,15,6
146,3,2014,86,27,3
216,6,2014,156,5,3
354,10,2014,294,21,1
232,6,2014,172,21,5
310,9,2014,250,7,6
333,9,2014,273,30,1
352,10,2014,292,19,6
335,10,2014,275,2,3
336,10,2014,276,3,4
353,10,2014,293,20,0
342,10,2014,282,9,3
152,4,2014,92,2,2
284,8,2014,224,12,1
353,10,2014,293,20,0
251,7,2014,191,10,3
117,2,2014,57,26,2
275,8,2014,215,3,6
232,6,2014,172,21,5
339,10,2014,279,6,0
158,4,2014,98,8,1
323,9,2014,263,20,5
133,3,2014,73,14,4
265,7,2014,205,24,3
108,2,2014,48,17,0
338,10,2014,278,5,6
322,9,2014,262,19,4
264,7,2014,204,23,2
295,8,2014,235,23,5
140,3,2014,80,21,4
361,10,2014,301,28,1
291,8,2014,231,19,1
166,4,2014,106,16,2
175,4,2014,115,25,4
299,8,2014,239,27,2
238,6,2014,178,27,4
343,10,2014,283,10,4
152,4,2014,92,2,2
362,10,2014,302,29,2
206,5,2014,146,26,0
138,3,2014,78,19,2
278,8,2014,218,6,2
285,8,2014,225,13,2
321,9,2014,261,18,3
187,5,2014,127,7,2
196,5,2014,136,16,4
347,10,2014,287,14,1
313,9,2014,253,10,2
218,6,2014,158,7,5
230,6,2014,170,19,3
147,3,2014,87,28,4
233,6,2014,173,22,6
290,8,2014,230,18,0
131,3,2014,71,12,2
235,6,2014,175,24,1
356,10,2014,296,23,3
366,11,2014,306,2,6
221,6,2014,161,10,1
318,9,2014,258,15,0
295,8,2014,235,23,5
215,6,2014,155,4,2
333,9,2014,273,30,1
220,6,2014,160,9,0
217,6,2014,157,6,4
301,8,2014,241,29,4
235,6,2014,175,24,1
314,9,2014,254,11,3
185,5,2014,125,5,0
360,10,2014,300,27,0
285,8,2014,225,13,2
119,2,2014,59,28,4
283,8,2014,223,11,0
207,5,2014,147,27,1
258,7,2014,198,17,3
196,5,2014,136,16,4
322,9,2014,262,19,4
267,7,2014,207,26,5
329,9,2014,269,26,4
342,10,2014,282,9,3
333,9,2014,273,30,1
245,7,2014,185,4,4
186,5,2014,126,6,1
240,6,2014,180,29,6
119,2,2014,59,28,4
83,1,2014,23,23,3
255,7,2014,195,14,0
332,9,2014,272,29,0
360,10,2014,300,27,0
355,10,2014,295,22,2
221,6,2014,161,10,1
255,7,2014,195,14,0
290,8,2014,230,18,0
189,5,2014,129,9,4
164,4,2014,104,14,0
357,10,2014,297,24,4
245,7,2014,185,4,4
147,3,2014,87,28,4
207,5,2014,147,27,1
165,4,2014,105,15,1
315,9,2014,255,12,4
137,3,2014,77,18,1
308,9,2014,248,5,4
194,5,2014,134,14,2
361,10,2014,301,28,1
363,10,2014,303,30,3
252,7,2014,192,11,4
277,8,2014,217,5,1
314,9,2014,254,11,3
240,6,2014,180,29,6
301,8,2014,241,29,4
326,9,2014,266,23,1
301,8,2014,241,29,4
262,7,2014,202,21,0
259,7,2014,199,18,4
343,10,2014,283,10,4
223,6,2014,163,12,3
326,9,2014,266,23,1
153,4,2014,93,3,3
253,7,2014,193,12,5
174,4,2014,114,24,3
118,2,2014,58,27,3
215,6,2014,155,4,2
269,7,2014,209,28,0
354,10,2014,294,21,1
129,3,2014,69,10,0
165,4,2014,105,15,1
314,9,2014,254,11,3
312,9,2014,252,9,1
281,8,2014,221,9,5
111,2,2014,51,20,3
178,4,2014,118,28,0
224,6,2014,164,13,4
194,5,2014,134,14,2
362,10,2014,302,29,2
192,5,2014,132,12,0
180,4,2014,120,30,2
70,1,2014,10,10,4
326,9,2014,266,23,1
335,10,2014,275,2,3
148,3,2014,88,29,5
346,10,2014,286,13,0
283,8,2014,223,11,0
188,5,2014,128,8,3
164,4,2014,104,14,0
288,8,2014,228,16,5
266,7,2014,206,25,4
348,10,2014,288,15,2
356,10,2014,296,23,3
178,4,2014,118,28,0
294,8,2014,234,22,4
276,8,2014,216,4,0
355,10,2014,295,22,2
150,3,2014,90,31,0
251,7,2014,191,10,3
174,4,2014,114,24,3
217,6,2014,157,6,4
298,8,2014,238,26,1
115,2,2014,55,24,0
357,10,2014,297,24,4
292,8,2014,232,20,2
238,6,2014,178,27,4
359,10,2014,299,26,6
346,10,2014,286,13,0
227,6,2014,167,16,0
126,3,2014,66,7,4
282,8,2014,222,10,6
243,7,2014,183,2,2
350,10,2014,290,17,4
195,5,2014,135,15,3
132,3,2014,72,13,3
187,5,2014,127,7,2
347,10,2014,287,14,1
318,9,2014,258,15,0
166,4,2014,106,16,2
206,5,2014,146,26,0
76,1,2014,16,16,3
366,11,2014,306,2,6
343,10,2014,283,10,4
334,10,2014,274,1,2
312,9,2014,252,9,1
288,8,2014,228,16,5
347,10,2014,287,14,1
150,3,2014,90,31,0
117,2,2014,57,26,2
161,4,2014,101,11,4
295,8,2014,235,23,5
360,10,2014,300,27,0
296,8,2014,236,24,6
196,5,2014,136,16,4
272,7,2014,212,31,3
341,10,2014,281,8,2
234,6,2014,174,23,0
180,4,2014,120,30,2
196,5,2014,136,16,4
298,8,2014,238,26,1
150,3,2014,90,31,0
221,6,2014,161,10,1
299,8,2014,239,27,2
272,7,2014,212,31,3
361,10,2014,301,28,1
312,9,2014,252,9,1
346,10,2014,286,13,0
322,9,2014,262,19,4
210,5,2014,150,30,4
342,10,2014,282,9,3
291,8,2014,231,19,1
367,11,2014,307,3,0
261,7,2014,201,20,6
285,8,2014,225,13,2
236,6,2014,176,25,2
75,1,2014,15,15,2
243,7,2014,183,2,2
329,9,2014,269,26,4
264,7,2014,204,23,2
270,7,2014,210,29,1
223,6,2014,163,12,3
285,8,2014,225,13,2
236,6,2014,176,25,2
312,9,2014,252,9,1
236,6,2014,176,25,2
301,8,2014,241,29,4
342,10,2014,282,9,3
86,1,2014,26,26,6
349,10,2014,289,16,3
129,3,2014,69,10,0
110,2,2014,50,19,2
168,4,2014,108,18,4
312,9,2014,252,9,1
312,9,2014,252,9,1
248,7,2014,188,7,0
317,9,2014,257,14,6
358,10,2014,298,25,5
266,7,2014,206,25,4
255,7,2014,195,14,0
194,5,2014,134,14,2
180,4,2014,120,30,2
363,10,2014,303,30,3
340,10,2014,280,7,1
301,8,2014,241,29,4
301,8,2014,241,29,4
210,5,2014,150,30,4
255,7,2014,195,14,0
327,9,2014,267,24,2
312,9,2014,252,9,1
294,8,2014,234,22,4
351,10,2014,291,18,5
266,7,2014,206,25,4
207,5,2014,147,27,1
278,8,2014,218,6,2
272,7,2014,212,31,3
345,10,2014,285,12,6
329,9,2014,269,26,4
270,7,2014,210,29,1
277,8,2014,217,5,1
208,5,2014,148,28,2
328,9,2014,268,25,3
269,7,2014,209,28,0
206,5,2014,146,26,0
230,6,2014,170,19,3
294,8,2014,234,22,4
255,7,2014,195,14,0
201,5,2014,141,21,2
340,10,2014,280,7,1
171,4,2014,111,21,0
319,9,2014,259,16,1
272,7,2014,212,31,3
150,3,2014,90,31,0
328,9,2014,268,25,3
324,9,2014,264,21,6
347,10,2014,287,14,1
307,9,2014,247,4,3
108,2,2014,48,17,0
125,3,2014,65,6,3
208,5,2014,148,28,2
281,8,2014,221,9,5
253,7,2014,193,12,5
286,8,2014,226,14,3
362,10,2014,302,29,2
291,8,2014,231,19,1
326,9,2014,266,23,1
230,6,2014,170,19,3
344,10,2014,284,11,5
353,10,2014,293,20,0
306,9,2014,246,3,2
312,9,2014,252,9,1
258,7,2014,198,17,3
344,10,2014,284,11,5
259,7,2014,199,18,4
313,9,2014,253,10,2
292,8,2014,232,20,2
139,3,2014,79,20,3
179,4,2014,119,29,1
271,7,2014,211,30,2
269,7,2014,209,28,0
230,6,2014,170,19,3
343,10,2014,283,10,4
280,8,2014,220,8,4
189,5,2014,129,9,4
136,3,2014,76,17,0
177,4,2014,117,27,6
323,9,2014,263,20,5
193,5,2014,133,13,1
309,9,2014,249,6,5
277,8,2014,217,5,1
295,8,2014,235,23,5
330,9,2014,270,27,5
347,10,2014,287,14,1
328,9,2014,268,25,3
230,6,2014,170,19,3
296,8,2014,236,24,6
308,9,2014,248,5,4
244,7,2014,184,3,3
236,6,2014,176,25,2
312,9,2014,252,9,1
333,9,2014,273,30,1
200,5,2014,140,20,1
351,10,2014,291,18,5
256,7,2014,196,15,1
308,9,2014,248,5,4
222,6,2014,162,11,2
187,5,2014,127,7,2
254,7,2014,194,13,6
248,7,2014,188,7,0
289,8,2014,229,17,6
345,10,2014,285,12,6
266,7,2014,206,25,4
168,4,2014,108,18,4
79,1,2014,19,19,6
311,9,2014,251,8,0
291,8,2014,231,19,1
280,8,2014,220,8,4
268,7,2014,208,27,6
201,5,2014,141,21,2
62,1,2014,2,2,3
274,8,2014,214,2,5
306,9,2014,246,3,2
138,3,2014,78,19,2
222,6,2014,162,11,2
251,7,2014,191,10,3
150,3,2014,90,31,0
274,8,2014,214,2,5
273,8,2014,213,1,4
344,10,2014,284,11,5
195,5,2014,135,15,3
329,9,2014,269,26,4
225,6,2014,165,14,5
262,7,2014,202,21,0
299,8,2014,239,27,2
292,8,2014,232,20,2
180,4,2014,120,30,2
216,6,2014,156,5,3
333,9,2014,273,30,1
272,7,2014,212,31,3
161,4,2014,101,11,4
225,6,2014,165,14,5
269,7,2014,209,28,0
297,8,2014,237,25,0
77,1,2014,17,17,4
250,7,2014,190,9,2
276,8,2014,216,4,0
265,7,2014,205,24,3
74,1,2014,14,14,1
242,7,2014,182,1,1
194,5,2014,134,14,2
353,10,2014,293,20,0
363,10,2014,303,30,3
312,9,2014,252,9,1
267,7,2014,207,26,5
244,7,2014,184,3,3
161,4,2014,101,11,4
88,1,2014,28,28,1
271,7,2014,211,30,2
233,6,2014,173,22,6
314,9,2014,254,11,3
161,4,2014,101,11,4
293,8,2014,233,21,3
235,6,2014,175,24,1
299,8,2014,239,27,2
368,11,2014,308,4,1
333,9,2014,273,30,1
359,10,2014,299,26,6
313,9,2014,253,10,2
297,8,2014,237,25,0
365,11,2014,305,1,5
348,10,2014,288,15,2
315,9,2014,255,12,4
296,8,2014,236,24,6
208,5,2014,148,28,2
355,10,2014,295,22,2
257,7,2014,197,16,2
309,9,2014,249,6,5
252,7,2014,192,11,4
276,8,2014,216,4,0
119,2,2014,59,28,4
149,3,2014,89,30,6
235,6,2014,175,24,1
360,10,2014,300,27,0
240,6,2014,180,29,6
348,10,2014,288,15,2
323,9,2014,263,20,5
241,6,2014,181,30,0
228,6,2014,168,17,1
140,3,2014,80,21,4
291,8,2014,231,19,1
171,4,2014,111,21,0
241,6,2014,181,30,0
242,7,2014,182,1,1
273,8,2014,213,1,4
76,1,2014,16,16,3
355,10,2014,295,22,2
344,10,2014,284,11,5
361,10,2014,301,28,1
232,6,2014,172,21,5
62,1,2014,2,2,3
222,6,2014,162,11,2
326,9,2014,266,23,1
243,7,2014,183,2,2
293,8,2014,233,21,3
357,10,2014,297,24,4
293,8,2014,233,21,3
244,7,2014,184,3,3
280,8,2014,220,8,4
271,7,2014,211,30,2
172,4,2014,112,22,1
322,9,2014,262,19,4
326,9,2014,266,23,1
333,9,2014,273,30,1
314,9,2014,254,11,3
220,6,2014,160,9,0
160,4,2014,100,10,3
270,7,2014,210,29,1
327,9,2014,267,24,2
271,7,2014,211,30,2
347,10,2014,287,14,1
343,10,2014,283,10,4
322,9,2014,262,19,4
283,8,2014,223,11,0
336,10,2014,276,3,4
187,5,2014,127,7,2
223,6,2014,163,12,3
319,9,2014,259,16,1
291,8,2014,231,19,1
115,2,2014,55,24,0
252,7,2014,192,11,4
332,9,2014,272,29,0
358,10,2014,298,25,5
268,7,2014,208,27,6
333,9,2014,273,30,1
187,5,2014,127,7,2
312,9,2014,252,9,1
353,10,2014,293,20,0
296,8,2014,236,24,6
172,4,2014,112,22,1
308,9,2014,248,5,4
73,1,2014,13,13,0
138,3,2014,78,19,2
166,4,2014,106,16,2
326,9,2014,266,23,1
363,10,2014,303,30,3
265,7,2014,205,24,3
286,8,2014,226,14,3
105,2,2014,45,14,4
276,8,2014,216,4,0
342,10,2014,282,9,3
243,7,2014,183,2,2
257,7,2014,197,16,2
283,8,2014,223,11,0
184,5,2014,124,4,6
109,2,2014,49,18,1
259,7,2014,199,18,4
350,10,2014,290,17,4
300,8,2014,240,28,3
308,9,2014,248,5,4
318,9,2014,258,15,0
361,10,2014,301,28,1
225,6,2014,165,14,5
294,8,2014,234,22,4
266,7,2014,206,25,4
367,11,2014,307,3,0
259,7,2014,199,18,4
186,5,2014,126,6,1
210,5,2014,150,30,4
164,4,2014,104,14,0
215,6,2014,155,4,2
172,4,2014,112,22,1
282,8,2014,222,10,6
147,3,2014,87,28,4
350,10,2014,290,17,4
336,10,2014,276,3,4
194,5,2014,134,14,2
184,5,2014,124,4,6
187,5,2014,127,7,2
224,6,2014,164,13,4
342,10,2014,282,9,3
284,8,2014,224,12,1
250,7,2014,190,9,2
62,1,2014,2,2,3
206,5,2014,146,26,0
82,1,2014,22,22,2
168,4,2014,108,18,4
283,8,2014,223,11,0
348,10,2014,288,15,2
354,10,2014,294,21,1
347,10,2014,287,14,1
296,8,2014,236,24,6
346,10,2014,286,13,0
333,9,2014,273,30,1
188,5,2014,128,8,3
256,7,2014,196,15,1
310,9,2014,250,7,6
346,10,2014,286,13,0
227,6,2014,167,16,0
318,9,2014,258,15,0
180,4,2014,120,30,2
329,9,2014,269,26,4
186,5,2014,126,6,1
313,9,2014,253,10,2
133,3,2014,73,14,4
277,8,2014,217,5,1
356,10,2014,296,23,3
368,11,2014,308,4,1
321,9,2014,261,18,3
362,10,2014,302,29,2
327,9,2014,267,24,2
348,10,2014,288,15,2
283,8,2014,223,11,0
78,1,2014,18,18,5
325,9,2014,265,22,0
356,10,2014,296,23,3
83,1,2014,23,23,3
168,4,2014,108,18,4
231,6,2014,171,20,4
292,8,2014,232,20,2
300,8,2014,240,28,3
160,4,2014,100,10,3
270,7,2014,210,29,1
346,10,2014,286,13,0
344,10,2014,284,11,5
305,9,2014,245,2,1
126,3,2014,66,7,4
292,8,2014,232,20,2
203,5,2014,143,23,4
165,4,2014,105,15,1
301,8,2014,241,29,4
187,5,2014,127,7,2
305,9,2014,245,2,1
146,3,2014,86,27,3
308,9,2014,248,5,4
206,5,2014,146,26,0
284,8,2014,224,12,1
299,8,2014,239,27,2
343,10,2014,283,10,4
216,6,2014,156,5,3
360,10,2014,300,27,0
223,6,2014,163,12,3
293,8,2014,233,21,3
109,2,2014,49,18,1
236,6,2014,176,25,2
144,3,2014,84,25,1
345,10,2014,285,12,6
226,6,2014,166,15,6
331,9,2014,271,28,6
168,4,2014,108,18,4
306,9,2014,246,3,2
307,9,2014,247,4,3
340,10,2014,280,7,1
298,8,2014,238,26,1
359,10,2014,299,26,6
78,1,2014,18,18,5
294,8,2014,234,22,4
269,7,2014,209,28,0
245,7,2014,185,4,4
339,10,2014,279,6,0
167,4,2014,107,17,3
299,8,2014,239,27,2
280,8,2014,220,8,4
303,8,2014,243,31,6
290,8,2014,230,18,0
171,4,2014,111,21,0
216,6,2014,156,5,3
314,9,2014,254,11,3
229,6,2014,169,18,2
329,9,2014,269,26,4
335,10,2014,275,2,3
312,9,2014,252,9,1
168,4,2014,108,18,4
287,8,2014,227,15,4
253,7,2014,193,12,5
217,6,2014,157,6,4
309,9,2014,249,6,5
261,7,2014,201,20,6
324,9,2014,264,21,6
263,7,2014,203,22,1
178,4,2014,118,28,0
69,1,2014,9,9,3
229,6,2014,169,18,2
336,10,2014,276,3,4
237,6,2014,177,26,3
207,5,2014,147,27,1
364,10,2014,304,31,4
362,10,2014,302,29,2
149,3,2014,89,30,6
312,9,2014,252,9,1
248,7,2014,188,7,0
170,4,2014,110,20,6
210,5,2014,150,30,4
294,8,2014,234,22,4
178,4,2014,118,28,0
286,8,2014,226,14,3
309,9,2014,249,6,5
220,6,2014,160,9,0
308,9,2014,248,5,4
288,8,2014,228,16,5
291,8,2014,231,19,1
234,6,2014,174,23,0
301,8,2014,241,29,4
159,4,2014,99,9,2
312,9,2014,252,9,1
301,8,2014,241,29,4
150,3,2014,90,31,0
295,8,2014,235,23,5
103,2,2014,43,12,2
342,10,2014,282,9,3
331,9,2014,271,28,6
333,9,2014,273,30,1
340,10,2014,280,7,1
293,8,2014,233,21,3
357,10,2014,297,24,4
271,7,2014,211,30,2
344,10,2014,284,11,5
338,10,2014,278,5,6
342,10,2014,282,9,3
124,3,2014,64,5,2
199,5,2014,139,19,0
279,8,2014,219,7,3
299,8,2014,239,27,2
199,5,2014,139,19,0
257,7,2014,197,16,2
267,7,2014,207,26,5
176,4,2014,116,26,5
333,9,2014,273,30,1
278,8,2014,218,6,2
286,8,2014,226,14,3
232,6,2014,172,21,5
214,6,2014,154,3,1
230,6,2014,170,19,3
299,8,2014,239,27,2
102,2,2014,42,11,1
75,1,2014,15,15,2
102,2,2014,42,11,1
264,7,2014,204,23,2
355,10,2014,295,22,2
266,7,2014,206,25,4
264,7,2014,204,23,2
131,3,2014,71,12,2
132,3,2014,72,13,3
343,10,2014,283,10,4
177,4,2014,117,27,6
339,10,2014,279,6,0
122,3,2014,62,3,0
105,2,2014,45,14,4
221,6,2014,161,10,1
314,9,2014,254,11,3
139,3,2014,79,20,3
356,10,2014,296,23,3
304,9,2014,244,1,0
301,8,2014,241,29,4
235,6,2014,175,24,1
144,3,2014,84,25,1
272,7,2014,212,31,3
82,1,2014,22,22,2
315,9,2014,255,12,4
353,10,2014,293,20,0
357,10,2014,297,24,4
343,10,2014,283,10,4
236,6,2014,176,25,2
267,7,2014,207,26,5
333,9,2014,273,30,1
266,7,2014,206,25,4
311,9,2014,251,8,0
195,5,2014,135,15,3
220,6,2014,160,9,0
235,6,2014,175,24,1
285,8,2014,225,13,2
342,10,2014,282,9,3
290,8,2014,230,18,0
215,6,2014,155,4,2
220,6,2014,160,9,0
207,5,2014,147,27,1
324,9,2014,264,21,6
75,1,2014,15,15,2
173,4,2014,113,23,2
347,10,2014,287,14,1
318,9,2014,258,15,0
197,5,2014,137,17,5
215,6,2014,155,4,2
355,10,2014,295,22,2
252,7,2014,192,11,4
348,10,2014,288,15,2
363,10,2014,303,30,3
223,6,2014,163,12,3
294,8,2014,234,22,4
352,10,2014,292,19,6
139,3,2014,79,20,3
173,4,2014,113,23,2
338,10,2014,278,5,6
348,10,2014,288,15,2
348,10,2014,288,15,2
280,8,2014,220,8,4
250,7,2014,190,9,2
309,9,2014,249,6,5
348,10,2014,288,15,2
303,8,2014,243,31,6
129,3,2014,69,10,0
148,3,2014,88,29,5
218,6,2014,158,7,5
